Index	Dutch	English	Indonesian	v1894	v1904/1911	v1931	Swadesh	Swadesh_orig	remark
382	plaats (die gevreesd wordt)	(sacred) place (held in awe)	tempat (menyeramkan)	243	241	-	FALSE		
383	dorphuis	village hall	balai dusun	-	-	242	FALSE		
384	mannenhuis	men's house	balai/rumah laki-laki	-	-	243	FALSE		
385	vrouwenhuis	women's house	balai/rumah perempuan	-	-	244	FALSE		
386	dorpshoofd	village head	kepala kampung	597	608	245	FALSE		
387	stam of ander hoofd	chieftain	penghulu	-	-	246	FALSE		
388	adellijke	nobleman	bangsawan	598	609	247	FALSE		
389	oudsten	village elders	orang tua-tua	599	610	248	FALSE		
390	krijgsman	warrior	pahlawan perang	600	619	-	FALSE		
391	geluk	happiness	kebahagiaan	210	213	-	FALSE		
392	ongeluk	unhappiness	kesedihan, kemalangan	211	214	-	FALSE		
393	vrije <vs. slaaf>	free man	orang merdeka (vs. budak)	601	620	-	FALSE		
394	slaaf	slave	budak	602	621	249	FALSE		
395	gewoonte, gebruik	custom	adat, kebiasaan	-	-	250	FALSE		
396	gewoonterecht	common law	hukum adat	604	623	-	FALSE		
397	misdadiger	criminal	penjahat	606	624	251	FALSE		
398	veroordelen	to judge	mengadili	607	-	-	FALSE		
399	straffen	to punish	menghukum	608	625	252	FALSE		
400	boete	fine	denda	609	626	253	FALSE		
401	getuige	witness	saksi	610	627	-	FALSE		
402	rechter	judge	hakim	611	628	-	FALSE		
403	pandeling	credit bondsman	orang tergadai	603	622	254	FALSE		
404	lijkfeest	funeral ceremony	upacara kematian, pemakaman	245	243	255	FALSE		
405	besnijden	to circumcise	menyunat	-	-	256	FALSE		
406	tandenvijlen en snijden	filing of the teeth	potong gigi	-	-	257	FALSE		
407	huwen (v.d. man) huwelijk	to marry, to take a wife, marriage	kawin/menikah, berbini, perkawinan	-	-	258	FALSE		
408	huwen (v.d. vrouw) huwelijk	to marry, to take a husband, marriage	kawin/menikah, berlaki, perkawinan	-	-	258	FALSE		
407/408	huwen <unsp.> huwelijk	marry, marriage	menikah, perkawinan	246	244	258	FALSE		
409	uithuwelijken	to give in marriage	mengawinkan	-	-	259	FALSE		
410	scheiden	to divorce	bercerai	247	245	260	FALSE		
411	bruidsschat	bride price	mas kawin	248	246	261	FALSE		
412	trouwbelofte	betrothal	perjanjian	249	247	-	FALSE		
413	baren (bevallen)	to give birth to	melahirkan	250	248	262	FALSE		
414	vroedvrouw	midwife	bidan	251	249	-	FALSE		
415	overspel bedrijven	to commit adultery	berzinah	252	250	263	FALSE		
416	lichtekooi	prostitute	pelacur	255	253	-	FALSE		
417	dansmeid	dancing girl	gadis penari	253	251	-	FALSE		
418	masker	mask	topeng	254	252	264	FALSE		
419	viool (rebab)	violin	biola (rebab)	256	254	-	FALSE		
420	fluit	flute	suling	257	255	265	FALSE		
421	trom	drum	genderang	258	256	266	FALSE		
422	tamboerijn	tambourine	tambur	259	257	-	FALSE		
423	gambang	xylophone	gambang	260	258	-	FALSE		
424	gong	gong	gong	261	259	-	FALSE		
425	tritonschelp	conch shell	sangka yang ditiup (terompet dari keong)	-	-	267	FALSE		
426	mondtrom	Jew's harp	ginggung (genggong)	262	260	268	FALSE		
427	hoorn	horn	terompet	263	261	-	FALSE		
428	dansen	to dance	menari	264	262	269	TRUE	dance	
429	liedje	song	lagu	-	-	270	FALSE		
430	raadsel	riddle	teka-teki	-	226	271	FALSE		
431	raadsel opgeven	to ask a riddle	berteka-teki	-	-	272	FALSE		
432	spelen	to play	bermain	-	263	273	TRUE	play	
433	tol	top	gasing	-	264	274	FALSE		
434	tollen	to spin a top	bermain gasing	-	-	275	FALSE		
435	hinken	to hop	melompat, meloncat	-	-	276	FALSE		orig. menjengget
436	kuitschoppen en slaan	to kick/to hit a person on the calves (k.o. play)	baku benteh	-	-	277	FALSE		
437	huis	house	rumah	265	265	278	FALSE		
438	hut (op het veld enz.)	hut, shelter	pondok	266	266	279	FALSE		
439	dak	roof	atap	267	-	-	FALSE		
440	nok van het dak	ridge of roof	bubungan	-	267	280	FALSE		
441	dakbedekking atap:	roofing: thatch	atap	268	268	281	FALSE		
442	dakbedekking: gespleten bamboe	roofing: bamboo lath	atap: bilah, pelupuh bambu	268	268	-	FALSE		
441/442	dakbedekking <unsp.>	roofing	atap	268	268	-	FALSE		add. Malay
443	dakbedekking: sirap hout	roofing: wood	atap: sirap (kayu)	269	269	-	FALSE		
444	dakbedekking: sirap boomschors	roofing: bark	atap: sirap (kulit kayu)	269	269	-	FALSE		
443/444	dakbedekking sirap <unsp.>			269	269	-	FALSE		
445	dakbedekking: andere soorten	roofing: other materials	atap: dari bahan lain	-	-	281	FALSE		
441/445	dakbedekking <unsp.>			-	-	281	FALSE		
446	dakspar	rafter	kasau	-	270	282	FALSE		
447	voorgalerij	porch	beranda, serambi	-	-	283	FALSE		
448	deuropening	door opening	pintu	-	-	284	FALSE		
449	deur	door	daun pintu	270	271	-	FALSE		
450	vensteropening	window opening	"jendela; lobang jendela"	-	-	285	FALSE		
451	venster	window	jendela	271	272	-	FALSE		
452	hoek	corner	sudut	-	273	286	FALSE		
453	trap	staircase, steps	tangga, anak tangga	272	274	287	FALSE		add. anak tangga
454	ladder	ladder	tangga	273	275	287	FALSE		
453/454	trap of ladder (boomladder) <unsp.>			-	-	287	FALSE		
455	opklimmen (in huis)	to climb into a house	naik ke rumah	-	-	288	FALSE		
456	vloer (van gespleten bamboe)	floor (made from bamboo lath)	lantai (dari bambu)	274	276	-	FALSE		
457	vloer (van hout)	floor (made from wood)	lantai (dari kayu)	274	276	-	FALSE		
456/457	vloer <unsp.>	floor	lantai	274	276	289	FALSE		
458	omwanding (planken)	wall (plank wall)	dinding (papan)	275	277	-	FALSE		
459	omwanding (bamboe)	wall (bamboo wall)	dinding (bilik)	275	277	-	FALSE		
458/459	omwanding <unsp.>			275	277	290	FALSE		
460	gaba-gaba	midrib of palm frond	gaba-gaba	-	-	291	FALSE		
461	hoofdstijlen	main posts	tiang rumah	276	278	292	FALSE		
462	zolderbalken	ceiling beams	langit-langit rumah, tutup jenang	277	279	293	FALSE		
463	bed	bed	tempat tidur	280	-	-	FALSE		
464	gordijn	curtain	tirai	281	282	-	FALSE		
465	slaapplaats	sleeping place	kamar tidur	282	283	-	FALSE		
466	kamertje	small room	kamar	-	-	294	FALSE		
467	rolkussen	cylindrical bolster	(bantal) guling	295	-	-	FALSE		add. bantal
468	ligmatje	sleeping mat	tikar	296	297	295	FALSE		
469	hoofdkussen	pillow	bantal	291	293	296	FALSE		
470	zit-en ligplaats	couch	bale-bale	283	284	297	FALSE		
471	pendopo	front verandah	pendopo	284	285	-	FALSE		
472	zolder (onder het dak)	attic (under the roof)	loteng	285	286	298	FALSE		
473	zolderrek boven het vuur, rekje boven de haard	rack above the fireplace	para-para	285	286	299	FALSE		
472/473	zolder, zolderrek <unsp.>			285	286	-	FALSE		
474	kookplaats	hearth, fireplace	dapur, tungku	286	287	300	FALSE		
475	vuur	fire	api	287	288	301	TRUE		
476	brand	fire	api, kebakaran	288	289	-	TRUE		
477	vuur aanleggen	to make a fire	memasang api	287	288	302	FALSE		
478	vuur blussen	to extinguish (with water)	memadamkan api (dengan air)	287	288	-	FALSE		
475/477/478	vuur, vuur aanleggen, vuur blussen <unsp.>			287	288	-	FALSE		
479	vuur uitdoven, vuur blussen	to extinguish	memadamkan api	-	-	303	FALSE		
480	vuur aanblazen	to blow on a fire	meniup api	-	-	304	FALSE		
481	uit (van vuur)	extinguished	padam	-	-	305	FALSE		
482	rook	smoke	asap	-	290	306	TRUE		
483	as	ashes	abu	289	291	307	TRUE		
484	brandhout	fire wood	kayu api	290	292	308	FALSE		
485	aansteken (licht)	to put on (light)	menyalakan (sinar)	293	295	-	FALSE		
486	uitdoen (licht)	to put off (light)	memadamkan (sinar)	294	296	-	FALSE		
487	ruimte onder het huis	space under the house	kolong rumah	278	280	309	FALSE		
488	bedgordijn	bed curtain	kelambu	297	298	-	FALSE		
489	zitbankje	bench, seat	bangku untuk duduk	298	299	-	FALSE		
490	bouwen	to build	membangun	-	-	310	FALSE		
491	afbreken	to pull down (house)	merobohkan	-	-	311	FALSE		
492	klapperdop	coconut shell	tempurung kelapa	-	-	312	FALSE		
493	pan (ijzeren)	pot (iron)	kuali (besi), panci (besi)	310	312	-	FALSE		
494	pan (aarden)	pot (earthenware)	panci, kuali (tanah liat)	311	313	-	FALSE		
495	rijstketel (koperen, dandang)	rice kettle (copper)	dandang	312	314	-	FALSE		
496	rijstketel (aarden, koendija)	rice kettle (earthenware)	kundia	312	314	-	FALSE		
495/496	rijstketel <unsp.>			312	314	-	FALSE		
497	bord	dish	piring	313	315	313	FALSE		
498	kopje	cup	cangkir	314	316	-	FALSE		
499	drinknap	drinking bowl	tempat minum	315	317	314	FALSE		
500	trekpot	(tea) pot	poci, teko	316	-	-	FALSE		
501	schotel (van aardewerk, grote)	saucer (earthenware)	pinggan	317	318	-	FALSE		
502	schotel (aarden kleine)	small saucer (earthenware)	pinggan kecil	317	318	-	FALSE		
501/502	schotel <unsp.>			317	318	315	FALSE		
503	koperen schotel	copper saucer	pinggan tembaga	317	318	-	FALSE		
501-503	schotel <unsp. >			317	318	-	FALSE		
504	koperen schaal (met of zonder voet)	copper dish	nampan, cerana, talam	-	-	316	FALSE		
505	mes	knife	pisau	299	300	317	FALSE		
506	hakmes	chopper	parang	300	301	318	FALSE		
507	dolk (kris)	kris	keris	302	304	-	FALSE		
508	dolk (badi-badi)	dagger	golok	303	305	-	FALSE		
509	bijl	axe, hatchet	kapak	-	306	476	FALSE		
510	lepel	spoon	sendok	318	319	319	FALSE		
511	scheplepel, schepper	ladle	ciduk, sendok	319	320	320	FALSE		
512	bamboe koker voor water	bamboo water container	bumbung, perian	-	-	321	FALSE		
513	water halen	to fetch water	mengambil air	-	583	322	FALSE		
514	mand (grote, kleine, soorten)	basket (all sorts of)	keranjang (bermacam-macam)	320	321	323	FALSE		
515	lamp	lamp	lampu	321	322	324	FALSE		
516	lampepit	lamp wick	sumbu lampu	322	323	-	FALSE		
517	fakkel	torch	suluh	323	324	325	FALSE		
518	kist	case	peti	-	-	326	FALSE		
519	doos	box, case	kotak, dos	327	328	-	FALSE		
520	kist voor kleren	case for cloth	peti pakaian	324	325	-	FALSE		
521	kookpot	cooking pot	belanga	-	-	327	FALSE		
522	pot	pot, jar	periuk	325	326	-	FALSE		
523	potten bakken	to fire pottery	membakar belanga	-	-	328	FALSE		
524	tempajan	earthen water barrel	tempayan	326	327	329	FALSE		
525	koken (in bamboe)	to cook in bamboo container	melemang	-	-	330	TRUE	cook	
526	koken (in een pot)	to cook (in pot)	merebus	-	-	330	TRUE	cook	
527	koken (stomen)	to steam	mengukus	-	-	330	FALSE		
525-527	koken <unsp.>	to cook	memasak	328	329	330	FALSE		
528	braden	to bake, to grill, to fry	membakar, panggang menggoreng (dengan minyak)	329	330	-	FALSE		
529	poffen	to roast (in ashes)	bembam	330	331	331	FALSE		
530	roosteren	to grill, to roast	panggang	331	332	332	FALSE		
531	bakken	to bake	membakar	-	-	333	FALSE		
532	gaar	done	masak	-	-	334	FALSE		
533	ongaar	half done	setengah masak, mentah	-	-	335	FALSE		
534	spijs(eten)	food	makanan	332	333	336	FALSE		
535	reisvoorraad, proviand	provisions	bekal	333	334	337	FALSE		
536	toespijs	side-dish	lauk-pauk	334	335	-	FALSE		
537	groente	vegetables	sayuran	344	346	338	FALSE		
538	vleesspijs	meat	daging	-	-	339	TRUE		
539	vlees (rauw)	meat (raw)	daging (mentah)	335	336	-	FALSE		
540	gedroogd vlees	dried meat	dendeng	335	336	340	FALSE		
539/540	vlees <unsp. >	meat	daging	335	336	-	FALSE		
541	vis (in het algemeen of in tegenstelling van vlees)	fish	ikan	336/404	337	341	TRUE		
542	rijst te velde	rice plant	padi yang belum diketam	-	-	342	FALSE		
543	rijst in de halm	harvested rice	padi yang sudah diketam	-	338	343	FALSE		
544	gepelde rauwe rijst	husked rice	beras	337	338	344	FALSE		
545	gekookte rijst	cooked rice	nasi	337	338	345	FALSE		
544/545	rijst (gepelde rauwe rijst, gekookte rijst) <unsp.>	rice (husked raw rice, cooked rice)	nasi (beras mentah, nasi matang)	337	-	-	FALSE		
543-545	rijst (rijst in de halm, gepelde rauwe rijst, gekookte rijst <unsp.>			-	338	-	FALSE		
546	padi	unhusked rice	padi	454	456	-	FALSE		
547	halm	stalk	tangkai padi, batang padi	455	457	346	FALSE		
548	aar	ear of rice, corn	bulir, mayang	456	458	347	FALSE		
549	rijstschuur, padischuur	rice barn	lumbung beras, lumbung padi	279	281	348	FALSE		
550	rijstblok	rice pounder, mortar	lesung	338	339	349	FALSE		
551	stamper	pounder	alu	338	339	350	FALSE		
550/551	rijstblok, stamper <unsp.>			338	339	-	FALSE		
552	stampen	to pound	menumbuk (padi)	-	-	351	FALSE		
553	wan	sieve for rice	nyiru	-	340	352	FALSE		
554	kaf	chaff	sekam	-	341	353	FALSE		
555	malen	to grind	menggiling	339	342	354	FALSE		
556	rijstepap	rice porridge	bubur nasi	-	-	355	FALSE		
557	sagomeel	sago flour	tepung sagu	-	-	356	FALSE		
558	sagopap	sago porridge	bubur sagu	-	-	357	FALSE		
559	gebakken sago	baked sago	sagu bakar	-	-	358	FALSE		
560	koek	cake	kue	341	-	-	FALSE		
561	pap	porridge	bubur	340	343	-	FALSE		
562	peper (zwarte)	black pepper	lada hitam	342	344	-	FALSE		
563	zout (subst.)	salt	garam	343	345	360	TRUE		
564	ampas	coconut pulp	ampas (kelapa)	-	-	368	FALSE		
565	sarong	sarong	sarung	415	418	369	FALSE		
566	kain	cloth	kain	-	-	370	FALSE		
567	broek	trousers	celana	416	419	371	FALSE		
568	kabaai	kebaya	kebaya	417	-	-	FALSE		
569	baadje (voor vrouwen)	jacket (for women)	baju perempuan	-	-	372	FALSE		
570	baadje (voor mannen)	jacket (for men)	baju laki-laki	-	-	372	FALSE		
569/570	baadje <unsp.>			-	420	372	FALSE		
571	hoofddoek (voor vrouwen)	head cloth (for women)	ikat kepala perempuan	-	-	373	FALSE		
572	hoofddoek (voor mannen)	head cloth (for men)	ikat kepala laki-laki	-	-	373	FALSE		
571/572	hoofddoek <unsp.>			-	421	373	FALSE		
573	kam	comb	sisir	418	422	374	FALSE		
574	luizenkam	fine tooth comb	sisir kutu	-	-	375	FALSE		
575	vingerring	finger ring	cincin	-	-	376	FALSE		
576	ring	ring	cincin	419	423	-	FALSE		
577	buik band	waist belt/band	ikat pinggang	421	425	-	FALSE		
578	buik band van metaal	metal waist band	ikat pinggang dari logam	421	425	-	FALSE		
577/578	buikband <unsp.>			421	425	-	FALSE		
579	band of ring (arm)	arm ring, bracelet	gelang tangan	420	424	377	FALSE		
580	band of ring (enkel)	anklet	gelang laki	420	424	377	FALSE		
579/580	band of ring < unsp.>			420	424	-	FALSE		
581	band of ring (bovenarm)	arm ring (upper arm)	gelang lengan	-	-	377	FALSE		
579-581	band of ring <unsp.>			-	-	377	FALSE		
582	oorring	earring	anting-anting	422	426	-	FALSE		
583	oorknop	earclip	subang	423	427	-	FALSE		
582/583	oorring, oorknop of derg. <unsp.>			-	-	378	FALSE		
584	halssnoer	necklace	kalung	-	-	379	FALSE		
585	kraal	bead	manik-manik	-	-	380	FALSE		
586	slendang	shawl	selendang	424	428	-	FALSE		
587	draagsarong	sarong used as a sling	sarung dukung	-	-	381	FALSE		
588	schaamgordel (soorten)	loin cloth	cawat	425	429	382	FALSE		
589	katoenen weefsel (inheems, europees)	cotton fabric (local, European)	tenunan kapas (asli, Eropa)	426	430	383	FALSE		
590	zijde	silk	sutera	427	431	-	FALSE		
591	laken	woollen fabric	kain wol	428	-	-	FALSE		
592	flanel	flannel	pelanel	429	-	-	FALSE		
593	weven	to weave	bertenun	562	569	384	FALSE		
594	weefgetouw (kam)	loom (meed)	sisir tenun	564	571	-	FALSE		
595	weefgetouw (spoel)	loom (weaving spool)	kumparan benang	564	571	-	FALSE		
596	weefgetouw (schering)	loom (warp)	lungsin	564	571	-	FALSE		
597	weefgetouw (inslag)	loom (weft)	pakan	564	571	-	FALSE		
594-597	weefgetouw <unsp.>			563	570	385	FALSE		
598	geklopte boomschors, foeja	bark cloth	jeluang	-	-	386	FALSE		
599	boomschors kloppen	to pound bark cloth	memukul kulit kayu	-	-	387	FALSE		
600	vlechten	to weave, to plait	menganyam	430	432	388	FALSE		
601	touwdraaien	to twine a rope	memintal tali	431	433	389	FALSE		
602	touw	rope	tali	558	565	390	TRUE		
603	garen	thread, yarn	benang	559	566	-	FALSE		
604	knopen (van netten, een knoop leggen)	to knot, to knit	merajut, menyirat	561	568	391	FALSE		
605	tas (van geweven goed)	bag (woven bag)	tas (dari bahan tenun)	432	434	-	FALSE		
606	tas (van touw)	bag (made from rope)	tas (dari tali)	432	434	-	FALSE		
605/606	tas of zak <unsp.>			432	434	392	FALSE		
607	zwaard	sword	pedang	-	-	393	FALSE		
608	zwaard (houwer)	sabre	parang, kelewang	301	302	-	FALSE		
609	schede	sheath	sarung pedang	-	303	394	FALSE		
610	hakken, houwen	to chip, cut, slash	menetak, membacok	-	-	395	TRUE	cut	
611	piek, lans, werpspeer	pike, lance, javelin	tombak, lembing	304	307	396	TRUE	spear (war)	
612	blaasroer	blow-pipe	sumpitan	305	308	397	FALSE		
613	boog	bow	busur	306	309	398	FALSE		
614	pees	bowstring	tali busur	306	309	-	FALSE		
615	pijl	arrow	anak panah	306	309	399	FALSE		
616	pijlkoker	quiver	tempat anak panah	306	309	400	FALSE		
613-616	boog <unsp.>			306	309	-	FALSE		
617	schild	shield	perisai	307	310	401	FALSE		
618	vlag	flag	bendera	308	-	-	FALSE		
619	lila	kind of small cannon	sejenis kanon kecil	620	634	-	FALSE		
620	geweer	rifle	bedil (senapan)	621	635	402	FALSE		
621	kruit	gun powder	obat bedil	622	636	403	FALSE		
622	kogel	bullet	peluru	623	637	404	FALSE		
623	schieten	to shoot	menembak	624	638	405	TRUE	shoot	
624	slinger	sling	ali-ali	309	311	406	FALSE		
625	krijg voeren, oorlog voeren	to wage war	berperang	618	-	407	FALSE		
626	oorlog	war	perang	616	631	408	FALSE		
627	vijand	enemy	musuh	617	632	409	FALSE		
628	kanon	cannon	meriam	619	633	-	FALSE		
629	koppensnellen	to go head hunting	mengayau	625	639	410	FALSE		
630	vrede	peace	damai	626	640	-	FALSE		
631	versterking	fortification	benteng (pertahanan)	592	602	411	FALSE		
632	overwonnen	defeated	kalah	-	-	412	FALSE		
633	overwinnen	to gain the victory, to win	menang	-	-	413	FALSE		
634	zich overwonnen geven	to surrender	menyerah	627	641	-	FALSE		
635	overwinning	victory	kemenangan	628	642	-	FALSE		
636	krijgsgevangene	prisoner of war	tawanan perang	629	643	414	FALSE		
637	gezant	delegate	utusan	631	645	415	FALSE		
638	schatting	tribute	upeti	-	-	416	FALSE		
639	huldeblijk (upeti, bakti)	tribute <as a mark of respect >	upeti, bakti	632	646	-	FALSE		
640	belasting	tax	pajak	633	647	-	FALSE		
641	landbouw bedrijven	to farm	mengerjakan tanah	-	-	417	FALSE		
642	ploeg	plough	bajak	433	435	-	FALSE		
643	ploegijzer	coulter	mata bajak	434	436	-	FALSE		
644	hark	rake	garu	435	437	-	FALSE		
645	pootstok	dibble	tugal	436	438	418	FALSE		
646	pootgaten maken	to make a hole (with a dibble in the ground)	membuat lubang dengan tugal	-	-	419	FALSE		
647	schoffel, wiedmes	spade	pisau rumput, tajak	-	-	420	FALSE		
648	handschoffel	trowel (a small trowel)	sekop (kecil)	437	439	-	FALSE		
649	grasmes	knife for cutting grass	alat babat rumput	438	440	421	FALSE		
650	sikkel	sickle	sabit	439	441	-	FALSE		
651	rijstmesje, padimesje	knife for cutting rice plant	ani-ani	440	442	422	FALSE		
652	patjoel, hak	hoe	pacul	441	443	423	FALSE		
653	tuin	garden	kebun	442	444	-	FALSE		
654	rijstveld (nat, sawah)	rice-field (wet, sawah)	sawah	443	445	424	FALSE		
655	rijstveld (droog)	rice-field (dry)	huma, ladang	443	445	424	FALSE		
654/655	rijstveld <unsp.>			443	445	424	FALSE		
656	sawahdijkje	small dike in rice-field	pematang	444	446	425	FALSE		
657	waterleiding	irrigation	pengairan	445	447	426	FALSE		
658	waterloop	water-course channel	aliran air, terusan	-	-	426	FALSE		
657/658	waterleiding, waterloop <unsp.>			-	-	426	FALSE		
659	omheining	fence, hedge	pagar	446	448	427	FALSE		
660	gewas	vegetation	tumbuhan	447	449	-	FALSE		
661	aanplant	planting, recently planted crop, a newly established garden	penanaman, tumbuh-tumbuhan yg baru ditanam, kebun yg baru ditanam	-	-	428	FALSE		
662	zaaien (in de pootgaten storten)	to sow (placing the seeds in holes in the ground)	menugal benih	-	-	429	FALSE		
663	zaaien (strooien)	to sow (scattering the seeds about)	menabur benih	-	-	429	FALSE		originally: menabur behin (typo)
662/663	zaaien <unsp.>	sow	tabur	448	450	429	FALSE		
664	zaad	seed	benih	449	451	-	TRUE		
665	planten	to plant	menanam	450	452	430	FALSE		
666	met de voeten dorsen (uittrappen)	to thresh with the feet	injak padi	-	-	431	FALSE		
667	zaairijst	seed-rice	bijian padi yang ditabur	-	-	432	FALSE		
668	rijp	ripe	masak, matang	451	453	433	FALSE		
669	onrijp	unripe	belum masak, belum matang, mentah	452	454	434	FALSE		
670	oogsten (van rijst van mais)	to harvest	menuai	-	-	435	FALSE		
671	oogsten (van een veld)	to reap	menuai	453	455	-	FALSE		
672	oogsten (van boomvruchten)	to gather	mengumpulkan (buah-buahan)	453	455	-	FALSE		
671/672	oogsten <unsp.>	harvest	panen	453	455	-	FALSE		
673	plukken	to pick	memetik	-	-	436	FALSE		
674	mais, djagong	maize, corn	jagung	457	459	437	FALSE		
675	gierst	millet	sekoi, Juwawut	-	-	438	FALSE		
676	bonen en erwten	beans and peas	kacang-kacangan dan buncis	-	-	439	FALSE		
677	bonen	beans	kacang-kacangan	458	460	-	FALSE		
678	boon	bean	kacang	557	-	-	FALSE		
679	komkommer	cucumber	ketimun	459	461	440	FALSE		
680	pompoen	pumpkin	labu manis	-	-	441	FALSE		
681	tabak	tobacco	tembakau	460	462	365	FALSE		
682	suikerriet	sugarcane	tebu	461	463	442	FALSE		
683	aardnoot	peanut	kacang tanah	462	464	-	FALSE		
684	ui	onion	bawang	-	465	443	FALSE		
685	kalebas	gourd	labu kendi	463	466	444	FALSE		
686	oebi (soorten)	species of tuber	ubi (macam-macam ubi)	464	467	445	FALSE		
687	zoete batatat	sweet potato	ubi, batata	-	-	446	FALSE		
688	cassave, katela	cassava	ketela	465	468	448	FALSE		
689	tales	taro	talas, keladi	490	493	447	FALSE		
690	spaanse peper, tjabe	red pepper	cabe	466	469	449	FALSE		
691	kokos (boom)	coconut (tree)	kelapa (pohon)	467	470	450	FALSE		
692	kokos (vrucht)	coconut (fruit)	kelapa (buah)	467	470	450	FALSE		
693	kokos (andere onderdelen)	coconut (other parts of the tree)	kelapa (bagian lain dari pohon)	-	-	450	FALSE		
691-693	kokos <unsp.>			467	470	450	FALSE		
694	broodboom en broodvrucht	breadfruit tree and breadfruit	pohon dan buah	-	-	451	FALSE		
695	arenpalm, arenboom	sugarpalm, aren tree	pohon aren	468	471	452	FALSE		
696	lontarpalm, lontar boom	lontar tree	pohon lontar	469	472	453	FALSE		
697	legen (ongegist)	palm juice (unfermented)	nira	470	473	366	FALSE		
698	legen (gegist)	palm wine (fermented)	tuak	470	473	366	FALSE		
697/698	legen <unsp.>			470	473	366	FALSE		
699	palmwijn	palmwine	tuak	484	-	-	FALSE		
700	stroop	syrup	seterup	471	475	-	FALSE		
701	suiker	sugar	gula	472	476	-	FALSE		
702	nipah	nipa palm	pohon nipah	481	485	454	FALSE		
703	sago boem	sago tree	pohon sagu	482	486	359	FALSE		
704	sago	sago	sagu	483	487	-	FALSE		
705	katoen	cotton	kapas	479	483	-	FALSE		
706	kapok	kapok	kapuk	480	484	455	FALSE		
707	pandan	pandanus	pandan	473	477	456	FALSE		
708	mangga	mango	mangga	474	478	457	FALSE		
709	nangka	Artocarpus integrifolia, Jack fruit	nangka	475	479	458	FALSE		
710	ramboetan	Nephelium lappaceum	rambutan	476	480	459	FALSE		
711	doerian	Durio zibethinus	durian	477	481	460	FALSE		
712	djamboe	Eugenia	jambu	478	482	461	FALSE		
713	langsat	Lansium domesticum	langsat	-	496	462	FALSE		
714	blimbing (grote geribde)	Averrhoa carambola, carambola	belimbing	-	-	463	FALSE		
715	blimbing (kleine zure)	Averrhoa blimbi	belimbing wuluh	-	-	463	FALSE		
714/715	blimbing <unsp.>			-	-	463	FALSE		
716	pisang (tamme)	banana	pisang	489	492	464	FALSE		
717	pisang (wilde)	banana (wild)	pisang (liar)	489	492	464	FALSE		
718	pisang (vrucht)	banana (fruit)	pisang (buah)	-	-	464	FALSE		
716-718	pisang <unsp.>	banana	pisang	489	492	464	FALSE		
719	djeruk (soorten)	species of citrus fruit	macam-macam Jeruk	-	-	465	FALSE		
720	sinaasappel	orange	jeruk manis	491	494	-	FALSE		
721	pompelmoes	grape fruit	Citrus paradisi	492	495	-	FALSE		
722	citroen	lemon	jeruk sitrun	493	497	-	FALSE		
723	koffie	coffee	kopi	494	498	-	FALSE		
724	indigo (plant)	indigo (plant)	nila (tanaman)	495	499	-	FALSE		
725	indigo (verfstof)	indigo (dye)	nila (bahan celup)	495	499	-	FALSE		
724/725	indigo <unsp.>			495	499	-	FALSE		
726	gambir	Uncaria gambir	gambir	498	503	364	FALSE		
727	tjangkoedoe	Morinda atrocarpus	mangkudu	499	504	-	FALSE		
728	kalk (kalksteen)	lime	kapur	576	502	363	FALSE		
729	kurkuma (koenjit)	Curcuma domestica	kunyit	500	505	467	FALSE		
730	gember	ginger	jahe	-	-	468	FALSE		
731	rotan	rattan, cane	rotan	501	506	469	FALSE		
732	bamboe	bamboo	bambu	502	507	470	FALSE		
733	jonge bamboespruit	bamboo shoot, young sprout	rebung	-	508	471	FALSE		
734	boom	tree	pohon	541	549	472	TRUE		
735	hout	wood	kayu	-	-	473	FALSE		
736	klimmen in een boom	to climb a tree	memanjat pohon	-	-	474	FALSE		
737	klimmen	to climb	memanjat	-	543	-	FALSE		
738	omhakken	to cut down	menebang	-	-	475	FALSE		
739	tak (grote)	branch	dahan, cabang	-	-	477	FALSE		
740	tak (kleine)	twig	ranting	-	-	477	FALSE		
739/740	tak <unsp.>	branch	cabang	542	550	477	FALSE		
741	kernhout	the heart of the tree	hati kayu (pohon)	-	551	478	FALSE		
742	hoofdwortel, penwortel	main root, taproot	ibu akar, akar tunggang	543	552	-	FALSE		
743	zijwortel	side-root	akar samping	543	552	-	FALSE		
744	haarwortel	fibrous root	akar serabut	543	552	-	FALSE		
742-744	wortel <unsp.>	root	akar	543	552	479	TRUE	root	
745	liaan	liana	sulur	-	-	480	FALSE		
746	blad	leaf	daun	544	553	481	TRUE		
747	afvallen van bladeren	falling of the leaves	daun yang gugur	-	-	482	FALSE		
748	schors	bark	kulit kayu	545	554	483	TRUE		
749	doorn	thorn, spine	duri	-	-	484	FALSE		
750	sap	sap	air (buah, pohon)	546	555	485	FALSE		
751	gom	gum	getah	547	-	485	FALSE		
750/751	sap, gom <unsp.>			-	-	485	FALSE		
752	pinang	Areca catechu LINN	pinang	496	500	361	FALSE		
753	sirih	betel	sirih	497	501	362	FALSE		
754	hars	resin	damar (umum)	548	556	-	FALSE		
755	damar	resin (from the damar tree)	damar (khusus dari pohon damar)	503	509	486	FALSE		
756	damarboom	damar tree	pohon damar	-	-	487	FALSE		
757	spruit	sprout	tunas	549	557	-	FALSE		
758	bloem	flower	bunga	550	558	488	TRUE		
759	vrucht	fruit	buah	551	559	489	TRUE		
760	vrucht dragen	to bear fruit	berbuah	-	-	490	FALSE		
