GLOSS	NUMBER	CONCEPTICON_ID	CONCEPTICON_GLOSS	SIMILARITY	CHECKED
peanut	683	595	GROUNDNUT (PEANUT)	2	y
onion	684	2366	ONION	2	y
gourd	685	411	GOURD	2	y
species of tuber	686	159	SWEET POTATO		y
sweet potato	687	159	SWEET POTATO	2	y
cassava	688	925	CASSAVA	2	y
taro	689	351	TARO	2	y
red pepper	690	919	CHILI PEPPER	2	y
coconut (tree)	691	147	COCONUT TREE	4	y
coconut (fruit)	692	970	COCONUT	2	y
coconut (other parts of the tree)	693	970	COCONUT	4	y
breadfruit tree and breadfruit	694	2371	BREADFRUIT		y
sugarpalm, aren tree	695	3029	SUGAR PALM		y
lontar tree	696	3030	LONTAR PALM		y
palm juice (unfermented)	697				y
palm wine (fermented)	698	404	ALCOHOL (FERMENTED DRINK)	4	y
palmwine	699	404	ALCOHOL (FERMENTED DRINK)		y
syrup	700				y
sugar	701	862	SUGAR	2	y
nipa palm	702				y
sago tree	703	2372	SAGO PALM		y
sago	704	2270	SAGO	2	y
cotton	705	1850	COTTON	2	y
kapok	706	2499	KAPOK TREE	2	y
pandanus	707	469	PANDANUS	2	y
mango	708	2398	MANGO	2	y
Artocarpus integrifolia, Jack fruit	709	2655	JACKFRUIT	4	y
Nephelium lappaceum	710				y
Durio zibethinus	711				y
Eugenia	712	3981	GUAVA		y
Lansium domesticum	713				y
Averrhoa carambola, carambola	714				y
Averrhoa blimbi	715				y
banana	716	868	BANANA	2	y
banana (wild)	717	399	PLANTAIN	4	y
banana (fruit)	718	868	BANANA	2	y
banana	716-718	868	BANANA		y
species of citrus fruit	719	1126	CITRUS FRUIT		y
orange	720	2627	ORANGE (FRUIT)	2	y
grape fruit	721	920	GRAPE		y
lemon	722	3091	LEMON	2	y
coffee	723	1299	COFFEE	2	y
indigo (plant)	724				y
indigo (dye)	725				y
Uncaria gambir	726				y
Morinda atrocarpus	727				y
lime	728	2540	LIME (MATERIAL)	2	y
Curcuma domestica	729	2842	TURMERIC		y
ginger	730	2500	GINGER	2	y
rattan, cane	731	2497	RATTAN	4	y
bamboo	732	1927	BAMBOO	2	y
bamboo shoot, young sprout	733	2494	BAMBOO SHOOT	4	y
tree	734	906	TREE	2	y
wood	735	1803	WOOD	2	y
to climb a tree	736	1102	CLIMB		y
to climb	737	1102	CLIMB	1	y
to cut down	738	355	CUT DOWN	1	y
branch	739	1531	BRANCH	2	y
twig	740	3222	TWIG	2	y
branch	739/740	1531	BRANCH		y
the heart of the tree	741	1803	WOOD		y
main root, taproot	742	670	ROOT		y
side-root	743	670	ROOT		y
fibrous root	744	670	ROOT		y
root	742-744	670	ROOT		y
liana	745	2388	LIANA	2	y
leaf	746	628	LEAF	2	y
falling of the leaves	747	628	LEAF		y
bark	748	1204	BARK	2	y
thorn, spine	749	124	THORN	4	y
sap	750	345	SAP	2	y
gum	751	139	GUMS	2	y
Areca catechu LINN	752	217	BETELNUT		y
betel	753	177	BETEL PEPPER VINE	2	y
resin	754	664	RESIN	2	y
resin (from the damar tree)	755	664	RESIN	4	y
damar tree	756	664	RESIN		y
sprout	757	3358	SPROUT (SHOOT)	2	y
flower	758	239	FLOWER	2	y
fruit	759	1507	FRUIT	2	y
to bear fruit	760	3054	BEAR FRUIT	1	y
rind, peel	761	2373	SKIN (OF FRUIT)	4	y
to peel	762	275	PEEL	1	y
pip, stone	763	1762	STONE (OF FRUIT)	4	y
the flesh of the fruit	764	2259	FLESH		y
bunch	765	1966	BUNCH	2	y
oil	766	2556	OIL (HYDROPHOBIC LIQUID)	2	y
moss	767	637	MOSS	2	y
mushroom	768	641	MUSHROOM	2	y
ferns	769	3802	FERN	4	y
grass	770	606	GRASS	2	y
weeds	771	3288	WEED	2	y
Imperata cylindria (Kunai grass)	772	659	REED		y
Saccharum spontaneum	773	659	REED		y
animal, beast	774	619	ANIMAL	4	y
young of animal (calf, foal, chicken, etc.)	775	619	ANIMAL	4	y
to bleat	776				y
to keep animals	777	3780	PET		y
tail	778	1220	TAIL	2	y
paw	779	2965	PAW	2	y
hoof	780	152	HOOF	2	y
claw	781	72	CLAW	2	y
udder	782	154	UDDER	2	y
mouth, snout	783	2200	SNOUT	4	y
snout, muzzle	784	2200	SNOUT	4	y
bill, beak	785	73	BEAK	4	y
wing	786	1257	WING	2	y
feather	787	1201	FEATHER	2	y
to fly	788	1441	FLY (MOVE THROUGH AIR)	1	y
nest	789	539	NEST	2	y
egg	790	744	EGG	2	y
to lay eggs	791	2464	LAY EGGS	1	y
to brood	792	2075	BROOD (VERB)	3	y
to hatch	793	3116	HATCH (OUT)	1	y
domesticated pig	794	1337	PIG		y
piggery	795	3283	CAGE		y
wild pig	796	3154	WILD BOAR	2	y
to grunt	797				y
sheep	798	1331	SHEEP	2	y
goat	799	1502	GOAT	2	y
buffalo (female)	800	934	BUFFALO	4	y
buffalo (male)	801	934	BUFFALO	4	y
buffalo (calf)	802	1989	CALF	4	y
cow	803	1007	COW	2	y
bull	804	1008	BULL	2	y
to bleat, to moo	805				y
to low, to bellow	806	536	LOW VOICE	4	y
horse	807	615	HORSE	2	y
to neigh, to whinny	808				y
deer	809	1936	DEER	2	y
horn	810	1393	HORN (ANATOMY)	2	y
dog	811	2009	DOG	2	y
to bark	812	1206	BARKING	1	y
cat	813	1208	CAT	2	y
to miaow	814				y
tiger	815	846	TIGER	2	y
to roar	816	3896	ROAR	1	y
bear	817	1820	BEAR	2	y
porcupine	818	2510	PORCUPINE	2	y
marsupial	819				y
marten (paradaxurus)	820	3739	MARTEN	4	y
half-ape	821	3298	APE OR MONKEY		y
ant-eater (manis javanica)	822	181	ANTEATER	4	y
cassowary	823	466	CASSOWARY	2	y
pigeon	824	1853	DOVE	2	y
crow	825	913	CROW	2	y
hen, chicken	826	1318	CHICKEN	4	y
chick	827	2512	CHICK	2	y
hen	828	1514	HEN	2	y
mother hen	829	505	PARENTS		y
cock, rooster	830	1511	ROOSTER	2	y
fighting cock	831	1511	ROOSTER		y
cock-fighting	832	1423	FIGHT		y
duck	833	1360	DUCK	2	y
parrot	834	882	PARROT	2	y
parakeet, budgerigar	835	886	PARAKEET	4	y
swallow	836	3077	SWALLOW (BIRD)	2	y
rice-bird	837	1854	SPARROW		y
hornbill	838	3260	HORNBILL	2	y
quail	839	1893	QUAIL	2	y
heron	840	758	HERON	2	y
birds of prey	841	2683	EAGLE OR HAWK		y
owl	842	735	OWL	2	y
kite (bird)	843	1905	EAGLE	4	y
bird	844	937	BIRD	2	y
squirrel	845	1628	SQUIRREL	2	y
bat	846	1793	BAT	2	y
bat	847	1793	BAT	2	y
flying fox	848	235	FLYING FOX	2	y
deer	849	1936	DEER	2	y
cherrotain mousedeer	850	1936	DEER		y
mouse	851	1491	MOUSE	2	y
rat	852	1490	RAT	2	y
shrew	853	3676	SHREW	2	y
monkey	854	1350	MONKEY	2	y
to hunt	855	1435	HUNT	1	y
trap for catching large game	856	1170	TRAP (CATCH)		y
trap	857	1075	TRAP (PITFALL)	2	y
bamboo spikes	858	1075	TRAP (PITFALL)		y
to fish	859	2638	FISHING	1	y
fish trap	860	389	FISH TRAP	2	y
net	861	2653	NET (FOR CATCHING)	2	y
fish	862	227	FISH	2	y
shark	863	1110	SHARK	2	y
ray	864	1910	STINGRAY		y
eel	865	1013	FRESHWATER EEL	2	y
louse	866	1392	LOUSE	2	y
to delouse	867				y
louse	868	1392	LOUSE	2	y
nit	869	267	NIT	2	y
flea	870	232	FLEA	2	y
spider	871	843	SPIDER	2	y
fly	872	1504	FLY (INSECT)	2	y
bluebottle fly	873	1504	FLY (INSECT)		y
wasp	874	1517	WASP	2	y
bee	875	665	BEE	2	y
honey	876	942	HONEY	2	y
mosquito	877	1509	MOSQUITO	2	y
butterfly	878	1791	BUTTERFLY	2	y
caterpillar	879	2247	CATERPILLAR	2	y
firefly	880	206	FIREFLY	2	y
grasshopper	881	607	GRASSHOPPER	2	y
beetle	882	2242	BEETLE	2	y
cockroach	883	1575	COCKROACH	2	y
ant	884	587	ANT	2	y
white ant, termite	885	883	TERMITE	4	y
snake	886	730	SNAKE	2	y
python	887	1563	PYTHON	2	y
centipede	888	1974	CENTIPEDE	2	y
leech	889	2273	LEECH	2	y
snail, slug	890	1543	SNAIL	2	y
worm	891	1219	WORM	2	y
shrimp	892	2349	SHRIMP	2	y
crab	893	2348	CRAB	2	y
shell	894	598	SHELL	2	y
crustacean	895				y
frog	896	503	FROG	2	y
toad	897	894	TOAD	2	y
lizard	898	632	LIZARD	2	y
iguana	899	1578	IGUANA	2	y
crocodile	900	1857	CROCODILE	2	y
tortoise	901	895	TORTOISE	2	y
turtle	902	112	TURTLE	2	y
universe	903				y
firmament	904	1565	HEAVEN		y
sky	905	1732	SKY	2	y
sun	906	1343	SUN	2	y
sun eclipse	907	2285	ECLIPSE		y
moon	908	1313	MOON	2	y
one month	909	1370	MONTH		y
month (name of the months)	910	1370	MONTH	4	y
moon eclipse	911	2285	ECLIPSE		y
star	912	1430	STAR	2	y
sunrise	913	2296	SUNRISE	2	y
moonrise	914	2297	DUSK		y
sunset	915	2295	SUNSET	2	y
moonset	916	729	DAWN		y
earth (globe)	917	965	WORLD	4	y
air	918	27	AIR	2	y
rain	919	2108	RAINING OR RAIN	2	y
dew	920	1977	DEW	2	y
cloud	921	1489	CLOUD	2	y
fog, mist	922	249	FOG	4	y
rainbow	923	1733	RAINBOW	2	y
thunder	924	1150	THUNDER	2	y
thunderstone	925				y
(flash of) lightning	926	1654	LIGHTNING	4	y
earthquake	927	6	EARTHQUAKE	2	y
wind	928	960	WIND	2	y
storm	929	858	STORM	2	y
water	930	948	WATER	2	y
sea	931	1474	SEA	2	y
ebb	932	1928	CEASE		y
lake	933	624	LAKE	2	y
flood, tide	934	613	HIGH TIDE	4	y
wave	935	978	WAVE	2	y
breakers, surf	936	3132	SURF	4	y
bay	937	663	BAY	2	y
beach	938	3460	BEACH	2	y
strait(s)	939	1661	STRAIT	4	y
sandbank	940				y
coral reef	941	660	REEF		y
land	942	626	LAND	2	y
land (state)	943	1300	COUNTRY	4	y
island	944	622	ISLAND	2	y
isthmus	945				y
cape	946	1662	CAPE	2	y
mountain	947	639	MOUNTAIN	2	y
hill	948	614	HILL	2	y
mountain-climbing, to ascend	949	705	GO UP (ASCEND)	3	y
to go down, to descend	950	2014	GO DOWN (DESCEND)	3	y
plain	951	652	PLAIN	2	y
valley	952	921	VALLEY	2	y
grassy plain	953	260	SAVANNA		y
swamp	954	1145	SWAMP	2	y
forest, woods	955	420	FOREST	4	y
jungle	956	3808	JUNGLE	2	y
bush	957	1683	BUSH	2	y
volcano	958	2291	VOLCANO	2	y
way, road	959	2457	PATH OR ROAD	4	y
mud	960	640	MUD	2	y
footstep (footprint)	961	318	FOOTPRINT	4	y
border, boundary	962	2546	BORDER	4	y
river	963	666	RIVER	2	y
bridge	964	1011	BRIDGE	2	y
to go upstream	965	787	SAIL		y
to go downstream	966	787	SAIL		y
spring, source	967	849	SPRING (OF WATER)	4	y
flood	968	613	HIGH TIDE	2	y
stone	969	857	STONE	2	y
earth (ground)	970	1228	EARTH (SOIL)	4	y
sand	971	671	SAND	2	y
gravel	972	3028	GRAVEL	2	y
iron	973	621	IRON	2	y
copper	974	1825	COPPER	2	y
bronze	975	2313	BRONZE	2	y
silver	976	759	SILVER	2	y
gold	977	1369	GOLD	2	y
tin	978	893	TIN (METAL)	2	y
lead	979	627	LEAD (CHEMICAL ELEMENT)	2	y
sulphur	980	3386	SULPHUR	2	y
smith	981	1001	BLACKSMITH	2	y
smithy	982				y
to forge, weld	983	288	FORGE	3	y
charcoal	984	1188	CHARCOAL	2	y
hammer	985	1481	HAMMER	2	y
anvil	986	1648	ANVIL	2	y
tongs	987	272	TONGS	2	y
cinders, glowing coals	988	1188	CHARCOAL		y
to sharpen, to grind	989	251	SHARPEN (SOMETHING)	3	y
grindstone	990	2459	GRINDSTONE	2	y
gift, present	991	2982	GIFT	4	y
to negotiate	992				y
to make peace	993	1338	PEACE		y
to sign a treaty	994	3644	AGREEMENT		y
merchant	995	1082	MERCHANT	2	y
farmer	996	979	FARMER	2	y
craftsmen	997				y
servant	998	255	SERVANT	2	y
follower	999				y
ally	1000	3978	COMPANION		y
shop	1001	746	SHOP	2	y
market	1002	633	MARKET	2	y
to trade	1003	898	TRADE	1	y
merchandise	1004	3406	MERCHANDISE	4	y
needle	1005	1382	NEEDLE (FOR SEWING)	2	y
to sew	1006	1457	SEW	1	y
price	1007	657	PRICE	2	y
profit	1008	2929	BENEFIT	2	y
loss	1009				y
to buy	1010	1869	BUY	1	y
expensive	1011	1426	EXPENSIVE	2	y
cheap	1012	1887	CHEAP	2	y
debt	1013	1914	DEBT	2	y
to dun	1014	7	GATHER		y
to pay	1015	718	PAY	1	y
to sell	1016	1571	SELL	1	y
to borrow	1017	1823	BORROW	1	y
to lend to	1018	582	LEND		y
borrow	1017/1018	1823	BORROW		y
to exchange	1019	2509	EXCHANGE	1	y
to offer	1020	196	DONATE		y
to pawn	1021				y
to bargain	1022				y
to fill	1023	2006	FILL	1	y
steelyard, weigh-beam	1024	2687	STEELYARD (BALANCE)	4	y
a pair of scales	1025	2783	SCALES (MEASURE INSTRUMENT)		y
measures and weights (length)	1026	2537	LENGTH		y
measures and weights (mass)	1027	2466	WEIGHT		y
measures and weights (volume and capacity)	1028	3967	CONTENT		y
ship (trading vessel)	1029	740	SHIP	4	y
ship (warship)	1030	740	SHIP	4	y
ship	1029/1030	740	SHIP		y
steamboat	1031	1844	BOAT		y
rowboat	1032	1844	BOAT		y
proa, canoe	1033	1970	CANOE	4	y
all sorts of vessels	1034	740	SHIP		y
mast	1035	184	MAST	2	y
sail	1036	786	SAILCLOTH	2	y
to sail	1037	787	SAIL	1	y
rudder, helm	1038	108	RUDDER	4	y
to sail	1039	787	SAIL	1	y
oar, paddle	1040	3318	OAR OR PADDLE	4	y
paddle	1041	234	PADDLE	2	y
to paddle	1042	3668	PADDLE (MOVEMENT)	3	y
to row, to pull	1043	1849	ROW	3	y
outrigger	1044	416	OUTRIGGER	2	y
thwarts	1045				y
stem, bows	1046				y
stern	1047				y
to take on cargo	1048	3669	LOAD (SOMETHING)		y
anchor	1049	1870	ANCHOR	2	y
raft	1050	1664	RAFT	2	y
harbour	1051	610	PORT		y
to be wrecked	1052				y
pirate	1053				y
landing-stage	1054				y
to disembark	1055	1922	LAND (DESCEND)		y
to sail away	1056	787	SAIL		y
to capsize	1057	1444	TURN AROUND		y
kidnapper	1058				y
to ill-treat, to mishandle	1059	1952	TORTURE		y
to ransom	1060				y
great, big	1061	1202	BIG	2	y
small	1062	1246	SMALL	2	y
long (things)	1063	1203	LONG	4	y
long (time)	1064	418	FOR A LONG TIME	4	y
short (things)	1065	1645	SHORT	2	y
short (time)	1066	3312	SHORT (TIME)	2	y
big, fat	1067	1279	FAT (OBESE)	4	y
thick	1068	1244	THICK	2	y
thick	1069	1244	THICK	2	y
thin	1070	2157	FINE OR THIN	2	y
thin, meagre, skinny	1071	1400	THIN (SLIM)	4	y
fat (adj.)	1072	1279	FAT (OBESE)	2	y
fat, grease (noun)	1073	323	FAT (ORGANIC SUBSTANCE)	3	y
greasy	1074	955	GREASY	2	y
far	1072-1074	1406	FAR		y
slim	1075	1400	THIN (SLIM)	2	y
dwarf	1076				y
diminished in size, boiled down, shrunken	1077	54	SHRINK		y
to grow	1078	479	GROW	1	y
tame	1079	2838	TAME	2	y
wild	1080	2230	UNTAMED OR WILD	2	y
wary, shy, timid	1081	487	SHY	4	y
shy, ashamed	1082	3805	SHY OR ASHAMED	2	y
deep (river)	1083	1593	DEEP	4	y
deep (dish)	1084	1593	DEEP	4	y
deep	1083/1084	1593	DEEP		y
shallow (river)	1085	193	SHALLOW	4	y
shallow (dish)	1086	193	SHALLOW	4	y
shallow	1085/1086	193	SHALLOW		y
high	1087	2790	HIGH OR TALL	2	y
low	1088	721	LOW	2	y
straight	1089	1404	STRAIGHT	2	y
crooked, bent	1090	297	CROOKED	4	y
curved, winding	1091	1698	CURVED	4	y
flat	1092	2249	THIN (OF SHAPE OF OBJECT)	2	y
even	1093	1633	FLAT	4	y
smooth	1094	1234	SMOOTH	2	y
heavy	1095	1210	HEAVY	2	y
light	1096	1052	LIGHT (WEIGHT)	2	y
slanting, sloping	1097	3075	SLANTED	4	y
sharp	1098	1396	SHARP	2	y
blunt	1099	379	BLUNT	2	y
pointed	1100	372	POINTED	2	y
hard	1101	1884	HARD	2	y
weak	1102	1601	WEAK	2	y
soft	1103	1856	SOFT	2	y
warm (persons)	1104	3299	KIND	4	y
warm (things)	1105	1232	WARM	4	y
hot	1104/1105	2272	HOT OR WARM		y
cold (persons)	1106	3955	HOSTILITY	4	y
cold (things)	1107	1287	COLD	4	y
cold	1106/1107	1287	COLD		y
to shiver	1108	52	SHIVER	1	y
round, circular (as a stick)	1109	1395	ROUND	4	y
round, circular (as a dish)	1110	1395	ROUND	4	y
round	1109/1110	1395	ROUND		y
globular, round	1111	2303	SPHERICAL (ROUND IN THREE DIMENSIONS)	4	y
square	1112	850	SQUARE	2	y
broad	1113	2531	BROAD	2	y
small	1114	1246	SMALL	2	y
narrow	1115	1267	NARROW	2	y
wide	1116	1243	WIDE	2	y
strong	1117	785	STRONG	2	y
weak	1118	1601	WEAK	2	y
brave, bold	1119	3	BRAVE	4	y
cowardly	1120	3812	COWARDLY	2	y
lazy	1121	1564	LAZY	2	y
diligent	1122	2077	DILIGENT	2	y
stingy	1123	1774	STINGY	2	y
mild, tender	1124	1954	GENTLE	4	y
dry	1125	1398	DRY	2	y
to dry in the sun	1126	3364	DRY IN SUN	4	y
wet	1127	1726	WET	2	y
humid	1128	143	HUMID	2	y
rotten	1129	1728	ROTTEN	2	y
good	1130	1035	GOOD	2	y
bad	1131	1292	BAD	2	y
beautiful (persons)	1132	1427	BEAUTIFUL	4	y
beautiful (male)	1133	3814	HANDSOME	4	y
beautiful (fem.)	1134	2410	GOOD-LOOKING	4	y
nice	1132-1134	1035	GOOD		y
beautiful (things)	1135	1035	GOOD	4	y
ugly (persons)	1136	1548	UGLY	4	y
ugly (male)	1137	1548	UGLY	4	y
ugly (female)	1138	1548	UGLY	4	y
ugly	1136-1138	1548	UGLY		y
ugly (things)	1139	1548	UGLY	4	y
wrong, false	1140	1390	WRONG	4	y
true, right	1141	1657	TRUE	4	y
empty	1142	1624	EMPTY	2	y
full	1143	1429	FULL	2	y
angry	1144	1826	ANGRY	2	y
mad	1145	1899	MAD	2	y
tightly bound	1146	1094	FASTEN		y
tightly fitting	1147	1094	FASTEN		y
loose	1148	2506	LOOSE	2	y
loosely fitting	1149	2506	LOOSE		y
loose	1148/1149	2506	LOOSE		y
old	1150	1229	OLD	2	y
old, worn	1151	2113	OLD (USED)	4	y
young	1152	1207	YOUNG	2	y
new	1153	1231	NEW	2	y
poor	1154	1674	POOR	2	y
wealthy	1155	712	RICH	2	y
tired	1156	1757	TIRED	2	y
fast	1157	1631	FAST	2	y
slow	1158	701	SLOW	2	y
dumb	1159	1492	DUMB	2	y
clever	1160	1310	CLEVER	2	y
sweet	1161	717	SWEET		y
sour	1162	1906	SOUR	2	y
bitter	1163	887	BITTER	2	y
astringent	1164	3837	ASTRINGENT	2	y
hot, spicy	1165	544	SPICY	2	y
salty	1166	1091	SALTY	2	y
white	1167	1335	WHITE	2	y
black	1168	163	BLACK	2	y
red	1169	156	RED	2	y
brown	1170	2409	BROWN	2	y
yellow	1171	1424	YELLOW	2	y
blue	1172	837	BLUE	2	y
green	1173	1425	GREEN	2	y
to look for	1174	1468	LOOK FOR	1	y
to find	1175	719	FIND	1	y
to give	1176	1447	GIVE	1	y
to hand, to pass	1177	1447	GIVE	3	y
to accept	1178	3898	ACCEPT	1	y
to take	1179	1749	TAKE	1	y
to get	1180	694	GET	1	y
to take away	1181	412	CARRY IN HAND		y
to take along	1182	412	CARRY IN HAND		y
to bring	1183	692	BRING	1	y
to accompany	1184	1542	ACCOMPANY	1	y
to grip, to hold, to seize	1185	1448	HOLD	3	y
to lead by the hand	1186	43	LEAD (GUIDE)		y
to make, to do	1187	2575	DO OR MAKE	1	y
to prepare, to make ready	1188	2909	PREPARE	3	y
to wash up (dishes, spoons, etc.)	1189	1453	WASH	4	y
to wash (clothes)	1190	2503	LAUNDER (WASH CLOTHES)	1	y
to wash (face)	1191	3371	WASH (ONESELF)	3	y
to wash (hair)	1192	3371	WASH (ONESELF)	3	y
to know	1193	3626	KNOW	1	y
to think	1194	2271	THINK	1	y
to know	1195	1410	KNOW (SOMETHING)	1	y
to remember	1196	707	REMEMBER	1	y
to have forgotten something	1197	1523	FORGET		y
to deny	1198	755	DENY	1	y
to confess	1199	2022	ADMIT	4	y
to be silent	1200	48	BE SILENT	1	y
to mumble	1201	128	MUMBLE	1	y
to speak	1202	1623	SPEAK	1	y
to sing	1203	1261	SING	1	y
to whisper	1204	55	WHISPER	1	y
to say	1205	1458	SAY	1	y
to call	1206	1084	CALL	1	y
to abuse, to scold	1207	1953	ABUSE	3	y
to be able to	1208	972	BE ABLE	1	y
to be allowed	1209	3238	ALLOW		y
to work	1210	1086	WORK (ACTIVITY)	1	y
to shoulder	1211	413	CARRY ON SHOULDER	4	y
to carry on the head	1212	414	CARRY ON HEAD		y
to carry something hanging from the hand	1213				y
to carry on the hip	1214				y
to carry under the arm	1215	415	CARRY UNDER ARM	1	y
to carry in the hand	1216	412	CARRY IN HAND		y
to carry on the back (with strap over the shoulder or head)	1217	465	CARRY ON BACK	3	y
to carry in a sarong	1218				y
to carry	1219	700	CARRY	1	y
to carry on the back	1220	465	CARRY ON BACK	1	y
to carry in front of oneself	1221				y
to wake, to watch	1222	1602	WAKE UP	3	y
to be awake	1223	825	AWAKE	1	y
to guard, to watch	1224	1940	GUARD	3	y
to watch, to guard	1222-1224	1940	GUARD		y
to spy	1225				y
to wait	1226	1590	WAIT (FOR)	1	y
to hear	1227	1408	HEAR	1	y
to see	1228	1409	SEE	1	y
to smell	1229	1586	SMELL (PERCEIVE)	1	y
to feel	1230	1079	FEEL	1	y
to feel, to touch	1231	2559	FEEL (TACTUALLY)	3	y
to taste	1232	21	TASTE (SOMETHING)	1	y
to slurp	1233	2787	CONSUME (DRINK OR EAT)		y
to blow the nose	1234	2679	BLOW (WITH NOSE)		y
to suck	1235	1421	SUCK	1	y
to kiss	1236	578	KISS	1	y
to sniff	1237	375	SNIFF	1	y
to love	1238	923	LOVE	1	y
to hate	1239	1607	HATE	1	y
jealous	1240	2821	JEALOUS	2	y
to approve	1241	3643	AGREE		y
to wish	1242	2117	DESIRE	1	y
to want	1243	1784	WANT	1	y
to want something	1244	1784	WANT		y
wish, want, want something	1242-1244	2117	DESIRE		y
to open	1245	1156	OPEN	1	y
to close	1246	1046	SHUT	1	y
to cut off	1247	1432	CUT		y
to multiply, to add, to increase	1248	1041	INCREASE	3	y
to spring, to jump	1249	1829	JUMP	3	y
to jump down	1250	119	DIVE		y
to hit, to touch	1251	1433	HIT	3	y
hit, touched	1252	1433	HIT	4	y
to break (a stick)	1253	2558	BREAK (CLEAVE)	3	y
to break (a rope)	1254	460	BREAK (OF ROPE)	3	y
to shatter	1255	3191	BROKEN (SHATTERED)		y
broken (a stick)	1256	588	BROKEN	4	y
broken (rope)	1257	588	BROKEN	4	y
shattered	1258	3191	BROKEN (SHATTERED)		y
to pinch, to squeeze	1259	1414	SQUEEZE	3	y
to begin (tr.)	1260	1806	BEGIN	1	y
to begin (intr.)	1261	3449	START	3	y
to start	1260/1261	3449	START		y
to finish (tr.)	1262	1766	FINISH	3	y
to finish (intr.)	1263	2115	CEASE OR FINISH	3	y
to end	1262/1263	2115	CEASE OR FINISH		y
to bind, to tie	1264	1917	TIE	3	y
to hide (something to hide)	1265	602	HIDE (CONCEAL)	3	y
to hide	1266	2486	HIDE	1	y
to hide	1265/1266	602	HIDE (CONCEAL)		y
to ask	1267	1309	ASK (INQUIRE)	1	y
to answer	1268	1275	ANSWER	1	y
to ask for	1269	1828	ASK (REQUEST)	1	y
to refuse	1270	49	REFUSE	1	y
to cheat, to deceive	1271	3230	DECEIVE	3	y
to tell lies	1272	601	LIE (MISLEAD)	4	y
to steal	1273	713	STEAL	1	y
to throw away	1274	3696	THROW AWAY	1	y
to throw	1275	1456	THROW	1	y
to burn (tr.)	1276	141	BURN (SOMETHING)	1	y
to burn (intr.)	1277	1428	BURNING	1	y
to burn	1276/1277	141	BURN (SOMETHING)		y
to dig	1278	1418	DIG	1	y
to go	1279	695	GO	1	y
to go there	1280	695	GO		y
to send (out), to order, to command	1281	1998	COMMAND	3	y
to send	1282	1127	SEND	1	y
to come	1283	1446	COME	1	y
to arrive	1284	1387	ARRIVE	1	y
to be coming	1285	1446	COME		y
to depart	1286	1752	LEAVE	4	y
to meet	1287	1831	MEET	1	y
to meet one another	1288	1831	MEET		y
to collect	1289	7	GATHER	3	y
to gather, to meet	1290	3638	ASSEMBLE (GET TOGETHER)	3	y
to hit (to beat, to slap, etc.)	1291	2133	STRIKE OR BEAT	3	y
to take revenge	1292	495	REVENGE	4	y
one	1293	1493	ONE	2	y
two	1294	1498	TWO	2	y
three	1295	492	THREE	2	y
four	1296	1500	FOUR	2	y
five	1297	493	FIVE	2	y
six	1298	1703	SIX	2	y
seven	1299	1704	SEVEN	2	y
eight	1300	1705	EIGHT	2	y
nine	1301	1483	NINE	2	y
ten	1302	1515	TEN	2	y
eleven	1303	1706	ELEVEN	2	y
twelve	1304	1707	TWELVE	2	y
thirteen	1305	1708	THIRTEEN	2	y
fourteen	1306	2451	FOURTEEN	2	y
fifteen	1307	1709	FIFTEEN	2	y
sixteen	1308	2454	SIXTEEN	2	y
seventeen	1309	2453	SEVENTEEN	2	y
eighteen	1310	1713	EIGHTEEN	2	y
nineteen	1311	1714	NINETEEN	2	y
twenty	1312	1710	TWENTY	2	y
twenty one	1313	1734	TWENTY ONE	2	y
twenty one, twenty two, etc.	1314	1356	NUMBER	4	y
twenty five	1315	1738	TWENTY FIVE	2	y
thirty	1316	1715	THIRTY	2	y
fourty	1317	1716	FORTY		y
fifty	1318	1717	FIFTY	2	y
sixty	1319	1718	SIXTY	2	y
seventy	1320	1721	SEVENTY	2	y
eighty	1321	1722	EIGHTY	2	y
ninety	1322	1724	NINETY	2	y
hundred	1323	1634	HUNDRED	2	y
thousand	1324	1843	THOUSAND	2	y
ten thousand	1325	2078	TEN THOUSAND	2	y
a half	1326	816	HALF	1	y
a quarter	1327				y
once	1328	374	ONE TIME	2	y
twice	1329	1546	TWICE	2	y
first (in space)	1330	728	FIRST	4	y
first (in time)	1331	728	FIRST	4	y
the first	1330/1331	728	FIRST		y
second (in space)	1332	1384	SECOND	4	y
second (in time)	1333	1384	SECOND	4	y
the second	1332/1333	1384	SECOND		y
third (in space)	1334	1859	THIRD	4	y
third (in time)	1335	1859	THIRD	4	y
the last (in space)	1336	1529	LAST (FINAL)	4	y
the last (in time)	1337	1529	LAST (FINAL)	4	y
the last	1336/1337	1529	LAST (FINAL)		y
how much, how many	1338	822	HOW MANY	4	y
many, much	1339	1198	MANY	2	y
few, a little	1340	2924	A LITTLE	3	y
finished	1341				y
there are	1342	2152	THERE IS OR THERE ARE	4	y
there are not	1343	2329	LACK (NOT HAVE)		y
there is something	1344	2152	THERE IS OR THERE ARE		y
there is nothing	1345	687	NOTHING		y
there is nothing left	1346	687	NOTHING		y
more	1347	1992	MORE	2	y
most	1348	1198	MANY	2	y
less	1349	1242	FEW		y
all	1350	98	ALL	2	y
whole	1351	2277	WHOLE	2	y
together	1352	2482	TOGETHER	2	y
alike, similar	1353	1558	SIMILAR	4	y
enough	1354	1881	ENOUGH	2	y
only, some	1355	3863	OTHER OR SOME	4	y
a few, some	1356	1242	FEW	3	y
